datetime,open,high,low,close,volume
2023-12-31 20:51:00,42619.3,42622.6,42596.1,42613.2,47.873
2023-12-31 20:50:00,42609.1,42625.4,42600.5,42619.3,206.338
2023-12-31 20:49:00,42585.3,42611.1,42584.9,42609.1,65.052
2023-12-31 20:48:00,42577.7,42587.1,42571.9,42585.3,58.307
2023-12-31 20:47:00,42614.3,42614.3,42543.3,42577.7,351.507
2023-12-31 20:46:00,42626.5,42627.9,42614.3,42614.4,23.559
2023-12-31 20:45:00,42609.6,42626.5,42609.5,42626.4,40.825
2023-12-31 20:44:00,42632.8,42632.9,42607.9,42609.6,63.321
2023-12-31 20:43:00,42617.1,42632.9,42617.1,42632.9,35.61
2023-12-31 20:42:00,42605.8,42617.2,42593.8,42617.2,41.769
2023-12-31 20:41:00,42615.3,42615.4,42595.9,42605.8,65.653
2023-12-31 20:40:00,42613.4,42623.4,42613.3,42615.3,26.069
2023-12-31 20:39:00,42610.6,42613.4,42604.5,42613.3,18.3
2023-12-31 20:38:00,42598.0,42610.6,42597.9,42610.6,18.138
2023-12-31 20:37:00,42585.8,42609.3,42585.8,42597.9,79.746
2023-12-31 20:36:00,42587.7,42601.8,42585.8,42585.8,112.878
2023-12-31 20:35:00,42590.8,42590.9,42580.2,42587.7,70.283
2023-12-31 20:34:00,42577.9,42602.6,42573.0,42590.9,178.389
2023-12-31 20:33:00,42613.7,42613.7,42571.0,42578.0,170.33
2023-12-31 20:32:00,42642.1,42642.1,42606.9,42613.8,59.018
2023-12-31 20:31:00,42656.6,42659.9,42642.1,42642.2,41.899
2023-12-31 20:30:00,42627.2,42662.5,42627.2,42656.5,117.789
2023-12-31 20:29:00,42619.5,42636.9,42600.6,42627.2,252.691
2023-12-31 20:28:00,42628.3,42628.3,42608.0,42619.6,131.888
2023-12-31 20:27:00,42705.2,42709.7,42626.1,42628.5,287.686
2023-12-31 20:26:00,42668.9,42724.5,42666.1,42705.3,511.368
2023-12-31 20:25:00,42656.4,42669.0,42650.2,42669.0,42.22
2023-12-31 20:24:00,42665.7,42665.8,42648.0,42656.5,25.342
2023-12-31 20:23:00,42657.0,42665.8,42657.0,42665.8,15.795
2023-12-31 20:22:00,42661.9,42662.0,42650.0,42657.1,29.513
2023-12-31 20:21:00,42635.3,42662.0,42635.2,42662.0,58.593
2023-12-31 20:20:00,42658.6,42658.6,42635.2,42635.2,53.575
2023-12-31 20:19:00,42665.5,42665.5,42650.0,42658.7,29.486
2023-12-31 20:18:00,42671.5,42671.5,42659.1,42665.4,24.061
2023-12-31 20:17:00,42673.4,42673.4,42653.4,42671.6,39.148
2023-12-31 20:16:00,42653.4,42673.4,42653.3,42673.3,32.867
2023-12-31 20:15:00,42613.0,42660.7,42613.0,42653.4,72.545
2023-12-31 20:14:00,42616.4,42622.7,42610.8,42613.0,52.087
2023-12-31 20:13:00,42619.6,42625.1,42616.4,42616.4,25.106
2023-12-31 20:12:00,42614.0,42625.1,42614.0,42619.5,66.435
2023-12-31 20:11:00,42605.3,42615.0,42605.3,42614.0,68.364
2023-12-31 20:10:00,42625.8,42625.8,42603.1,42605.3,61.979
2023-12-31 20:09:00,42608.2,42629.5,42600.0,42625.7,128.754
2023-12-31 20:08:00,42618.4,42627.1,42602.8,42608.1,198.39
2023-12-31 20:07:00,42666.7,42666.8,42618.4,42618.4,97.507
2023-12-31 20:06:00,42684.4,42685.7,42666.7,42666.7,24.292
2023-12-31 20:05:00,42679.7,42685.8,42679.6,42684.3,22.873
2023-12-31 20:04:00,42676.6,42689.1,42676.5,42679.7,32.818
2023-12-31 20:03:00,42660.6,42676.6,42647.9,42676.6,35.378
2023-12-31 20:02:00,42648.7,42663.3,42648.6,42660.6,66.995
2023-12-31 20:01:00,42651.1,42651.1,42644.0,42648.6,20.106
2023-12-31 20:00:00,42659.9,42659.9,42651.1,42651.2,51.319
2023-12-31 19:59:00,42653.0,42660.1,42653.0,42659.9,22.051
2023-12-31 19:58:00,42661.7,42661.7,42640.5,42653.1,77.433
2023-12-31 19:57:00,42660.2,42673.4,42660.2,42661.7,38.855
2023-12-31 19:56:00,42656.7,42660.2,42647.5,42660.2,43.491
2023-12-31 19:55:00,42681.3,42681.4,42651.6,42658.5,168.009
2023-12-31 19:54:00,42689.1,42690.4,42681.3,42681.3,18.013
2023-12-31 19:53:00,42697.2,42697.3,42689.7,42689.7,19.37
2023-12-31 19:52:00,42689.9,42707.2,42688.0,42697.3,33.682
2023-12-31 19:51:00,42677.9,42692.4,42677.8,42689.9,20.773
2023-12-31 19:50:00,42699.7,42699.8,42677.8,42677.8,59.551
2023-12-31 19:49:00,42715.0,42715.1,42699.7,42699.7,26.839
2023-12-31 19:48:00,42733.9,42741.9,42715.0,42715.0,75.342
2023-12-31 19:47:00,42718.6,42734.0,42718.6,42733.9,79.166
2023-12-31 19:46:00,42718.6,42718.7,42718.6,42718.6,29.338
2023-12-31 19:45:00,42707.3,42718.7,42707.3,42718.7,31.742
2023-12-31 19:44:00,42707.3,42707.4,42707.3,42707.4,9.632
2023-12-31 19:43:00,42703.7,42711.7,42703.7,42707.3,70.131
2023-12-31 19:42:00,42697.0,42703.8,42697.0,42703.7,17.628
2023-12-31 19:41:00,42699.6,42700.0,42696.0,42697.0,18.914
2023-12-31 19:40:00,42692.3,42700.0,42692.3,42699.6,72.553
2023-12-31 19:39:00,42671.3,42692.4,42671.3,42692.3,28.272
2023-12-31 19:38:00,42659.2,42675.5,42659.1,42671.3,20.566
2023-12-31 19:37:00,42661.8,42679.2,42659.1,42659.1,107.075
2023-12-31 19:36:00,42650.1,42666.2,42650.0,42661.9,33.993
2023-12-31 19:35:00,42639.9,42650.1,42639.9,42650.0,15.168
2023-12-31 19:34:00,42654.9,42654.9,42637.7,42640.0,47.211
2023-12-31 19:33:00,42651.5,42654.9,42636.3,42654.9,62.549
2023-12-31 19:32:00,42695.6,42695.7,42651.5,42651.6,105.499
2023-12-31 19:31:00,42700.0,42707.8,42692.2,42695.7,52.994
2023-12-31 19:30:00,42713.9,42723.0,42700.0,42700.0,62.223
2023-12-31 19:29:00,42712.6,42715.0,42705.7,42713.9,63.37
2023-12-31 19:28:00,42703.9,42721.6,42703.8,42712.5,108.23
2023-12-31 19:27:00,42689.1,42703.9,42689.1,42703.9,74.525
2023-12-31 19:26:00,42680.3,42689.2,42680.2,42689.2,28.276
2023-12-31 19:25:00,42660.0,42696.5,42651.8,42680.3,218.212
2023-12-31 19:24:00,42661.3,42685.2,42634.0,42660.0,528.989
2023-12-31 19:23:00,42656.5,42669.0,42656.5,42661.2,49.751
2023-12-31 19:22:00,42632.3,42656.6,42624.7,42656.5,121.538
2023-12-31 19:21:00,42666.6,42666.7,42625.1,42632.3,52.116
2023-12-31 19:20:00,42659.9,42667.5,42659.8,42666.7,27.966
2023-12-31 19:19:00,42639.5,42659.9,42639.5,42659.9,101.244
2023-12-31 19:18:00,42655.4,42655.4,42632.8,42639.4,81.878
2023-12-31 19:17:00,42656.9,42661.7,42653.8,42655.4,47.644
2023-12-31 19:16:00,42677.4,42677.5,42654.4,42656.8,97.088
2023-12-31 19:15:00,42678.9,42685.0,42675.9,42677.4,28.548
2023-12-31 19:14:00,42687.4,42687.5,42678.9,42678.9,15.847
2023-12-31 19:13:00,42688.4,42688.4,42671.1,42687.4,82.51
2023-12-31 19:12:00,42696.1,42696.9,42686.2,42688.3,32.25
2023-12-31 19:11:00,42697.2,42697.2,42690.1,42696.1,52.462
2023-12-31 19:10:00,42693.2,42707.2,42693.1,42697.2,39.379
2023-12-31 19:09:00,42654.1,42699.4,42654.0,42693.1,142.723
2023-12-31 19:08:00,42672.7,42672.7,42654.0,42654.1,50.542
2023-12-31 19:07:00,42681.0,42686.9,42672.7,42672.8,43.077
2023-12-31 19:06:00,42700.7,42700.7,42681.0,42681.1,32.43
2023-12-31 19:05:00,42723.7,42723.8,42700.6,42700.7,24.831
2023-12-31 19:04:00,42706.7,42727.4,42706.7,42723.7,89.638
2023-12-31 19:03:00,42693.8,42706.8,42679.6,42706.8,50.711
2023-12-31 19:02:00,42676.7,42699.9,42671.3,42693.8,68.836
2023-12-31 19:01:00,42700.4,42700.5,42676.4,42676.6,58.087
2023-12-31 19:00:00,42701.7,42716.5,42700.4,42700.4,63.335
2023-12-31 18:59:00,42692.2,42701.7,42692.2,42701.6,57.598
2023-12-31 18:58:00,42703.0,42704.7,42692.2,42692.3,42.022
2023-12-31 18:57:00,42684.3,42703.0,42683.6,42703.0,29.224
2023-12-31 18:56:00,42673.2,42684.3,42673.2,42684.3,45.426
2023-12-31 18:55:00,42682.8,42701.3,42673.4,42673.4,51.966
2023-12-31 18:54:00,42690.9,42690.9,42678.0,42682.7,42.384
2023-12-31 18:53:00,42696.6,42696.6,42677.9,42690.9,54.082
2023-12-31 18:52:00,42668.5,42696.6,42668.5,42696.6,62.837
2023-12-31 18:51:00,42694.5,42696.5,42666.8,42668.5,163.145
2023-12-31 18:50:00,42709.9,42710.0,42694.4,42694.4,32.647
2023-12-31 18:49:00,42693.0,42710.0,42693.0,42709.9,62.619
2023-12-31 18:48:00,42709.3,42714.8,42693.0,42693.1,59.252
2023-12-31 18:47:00,42743.4,42745.0,42708.0,42709.4,90.892
2023-12-31 18:46:00,42718.8,42743.5,42718.7,42743.4,60.41
2023-12-31 18:45:00,42741.5,42744.3,42713.9,42718.2,83.899
2023-12-31 18:44:00,42757.0,42757.1,42730.7,42741.6,147.401
2023-12-31 18:43:00,42758.0,42764.1,42757.0,42757.1,75.58
2023-12-31 18:42:00,42760.9,42766.7,42752.7,42758.0,110.06
2023-12-31 18:41:00,42735.9,42764.0,42732.7,42761.0,296.488
2023-12-31 18:40:00,42710.0,42736.0,42701.1,42736.0,212.027
2023-12-31 18:39:00,42711.7,42711.7,42710.0,42710.0,65.668
2023-12-31 18:38:00,42721.9,42721.9,42710.0,42711.7,94.484
2023-12-31 18:37:00,42713.9,42722.0,42713.9,42722.0,64.362
2023-12-31 18:36:00,42714.5,42714.5,42693.1,42714.0,84.762
2023-12-31 18:35:00,42698.7,42714.5,42698.5,42714.4,174.817
2023-12-31 18:34:00,42677.1,42698.8,42672.6,42698.8,240.01
2023-12-31 18:33:00,42669.7,42681.5,42669.6,42677.1,45.445
2023-12-31 18:32:00,42667.0,42672.8,42661.9,42669.7,46.919
2023-12-31 18:31:00,42691.3,42691.4,42663.6,42667.0,104.755
2023-12-31 18:30:00,42670.8,42693.6,42670.7,42691.4,158.064
2023-12-31 18:29:00,42635.6,42670.8,42630.6,42670.7,64.621
2023-12-31 18:28:00,42613.6,42635.6,42613.5,42635.6,37.673
2023-12-31 18:27:00,42591.3,42619.9,42591.3,42613.6,55.326
2023-12-31 18:26:00,42575.8,42591.5,42575.7,42591.3,49.817
2023-12-31 18:25:00,42586.2,42586.2,42575.8,42575.8,49.207
2023-12-31 18:24:00,42590.0,42595.0,42580.4,42586.2,31.57
2023-12-31 18:23:00,42583.3,42590.0,42580.6,42590.0,32.608
2023-12-31 18:22:00,42584.3,42592.9,42581.4,42583.3,33.755
2023-12-31 18:21:00,42575.0,42586.8,42573.3,42584.3,76.618
2023-12-31 18:20:00,42616.5,42616.6,42570.1,42575.1,243.686
2023-12-31 18:19:00,42628.9,42629.0,42616.4,42616.5,25.399
2023-12-31 18:18:00,42641.1,42641.1,42620.4,42629.0,27.0
2023-12-31 18:17:00,42660.8,42660.8,42641.0,42641.0,63.753
2023-12-31 18:16:00,42646.1,42662.2,42646.1,42660.8,114.501
2023-12-31 18:15:00,42625.1,42646.1,42625.1,42646.1,47.155
2023-12-31 18:14:00,42615.4,42625.1,42613.2,42625.1,20.351
2023-12-31 18:13:00,42608.2,42629.0,42608.2,42615.4,37.917
2023-12-31 18:12:00,42616.9,42617.0,42602.9,42608.2,35.368
2023-12-31 18:11:00,42617.8,42617.9,42613.7,42617.0,17.328
2023-12-31 18:10:00,42604.2,42617.9,42604.2,42617.9,22.543
2023-12-31 18:09:00,42607.1,42609.0,42601.3,42604.2,27.059
2023-12-31 18:08:00,42617.7,42617.7,42595.2,42608.1,110.084
2023-12-31 18:07:00,42611.7,42617.7,42595.3,42617.7,107.977
2023-12-31 18:06:00,42627.4,42627.4,42608.4,42611.6,57.243
2023-12-31 18:05:00,42619.7,42631.0,42619.6,42627.5,49.511
2023-12-31 18:04:00,42638.1,42638.1,42615.7,42619.6,24.32
2023-12-31 18:03:00,42635.0,42643.8,42613.8,42638.0,108.695
2023-12-31 18:02:00,42629.5,42635.0,42624.7,42635.0,45.465
2023-12-31 18:01:00,42652.5,42655.7,42629.5,42629.5,55.421
2023-12-31 18:00:00,42651.9,42671.2,42651.9,42652.5,118.96
2023-12-31 17:59:00,42648.3,42665.4,42644.9,42651.9,43.041
2023-12-31 17:58:00,42642.5,42654.8,42635.5,42648.4,42.088
2023-12-31 17:57:00,42643.6,42652.2,42630.0,42642.5,59.77
2023-12-31 17:56:00,42642.4,42643.7,42625.8,42643.5,101.391
2023-12-31 17:55:00,42649.8,42655.0,42632.9,42642.4,111.457
2023-12-31 17:54:00,42633.4,42652.8,42630.0,42649.8,98.422
2023-12-31 17:53:00,42652.7,42655.8,42631.8,42633.4,62.463
2023-12-31 17:52:00,42652.9,42655.8,42637.1,42652.7,73.38
2023-12-31 17:51:00,42670.7,42670.8,42651.5,42653.0,82.532
2023-12-31 17:50:00,42677.8,42685.0,42670.3,42670.8,112.365
2023-12-31 17:49:00,42648.6,42700.0,42648.6,42677.8,321.396
2023-12-31 17:48:00,42595.7,42661.2,42595.6,42648.7,366.352
2023-12-31 17:47:00,42571.7,42613.3,42571.7,42595.7,237.042
2023-12-31 17:46:00,42586.9,42587.0,42571.7,42571.8,90.896
2023-12-31 17:45:00,42565.4,42587.0,42565.4,42586.9,68.496
2023-12-31 17:44:00,42559.4,42565.4,42553.0,42565.3,23.991
