datetime,sigai_output
2023-05-18 13:00:00,0.000527
2023-05-18 14:00:00,0.001289
2023-05-19 00:00:00,0.00127
2023-05-19 01:00:00,0.001373
2023-05-20 00:00:00,0.002301
2023-05-20 01:00:00,0.001823
2023-05-21 16:00:00,-0.000852
2023-05-21 17:00:00,-0.000651
2023-05-21 18:00:00,-0.000469
2023-05-23 19:00:00,0.00793
2023-05-23 20:00:00,0.007581
2023-05-23 21:00:00,0.007661
2023-05-23 22:00:00,0.00788
2023-05-24 16:00:00,0.00231
2023-05-25 22:00:00,0.00401
2023-05-26 04:00:00,0.003292
2023-05-27 02:00:00,0.001688
2023-05-27 10:00:00,-0.002298
2023-05-29 12:00:00,0.008792
2023-05-29 13:00:00,0.008591
2023-05-29 14:00:00,0.00846
2023-05-29 15:00:00,0.008539
2023-05-29 16:00:00,0.008036
2023-05-29 17:00:00,0.008062
2023-05-29 18:00:00,0.00824
2023-05-30 18:00:00,0.006917
2023-05-30 19:00:00,0.007158
2023-05-30 20:00:00,0.007511
2023-05-31 13:00:00,0.003063
2023-05-31 14:00:00,0.003029
2023-06-01 00:00:00,0.00382
2023-06-01 01:00:00,0.003873
2023-06-01 02:00:00,0.003795
2023-06-01 03:00:00,0.003052
2023-06-01 04:00:00,0.000856
2023-06-01 05:00:00,0.001059
2023-06-01 06:00:00,0.001798
2023-06-03 13:00:00,0.004702
2023-06-03 14:00:00,0.003813
2023-06-03 18:00:00,0.001631
2023-06-03 21:00:00,0.000827
2023-06-03 22:00:00,0.001457
2023-06-03 23:00:00,0.002082
2023-06-04 00:00:00,0.001181
2023-06-04 01:00:00,0.001512
2023-06-05 02:00:00,0.005261
2023-06-05 03:00:00,0.006089
2023-06-05 04:00:00,0.005124
2023-06-05 05:00:00,0.00545
2023-06-05 06:00:00,0.005398
2023-06-05 10:00:00,0.003848
2023-06-05 11:00:00,0.003902
2023-06-05 12:00:00,0.004827
2023-06-05 13:00:00,0.004918
2023-06-05 14:00:00,0.005016
2023-06-05 17:00:00,0.003736
2023-06-05 18:00:00,0.003334
2023-06-05 19:00:00,0.003052
2023-06-05 20:00:00,0.003331
2023-06-05 21:00:00,0.003105
2023-06-06 08:00:00,-0.001497
2023-06-08 00:00:00,0.007124
2023-06-08 01:00:00,0.007519
2023-06-08 02:00:00,0.00737
2023-06-08 03:00:00,0.007122
2023-06-08 04:00:00,0.0061
2023-06-08 05:00:00,0.00635
2023-06-08 08:00:00,0.006429
2023-06-08 09:00:00,0.006158
2023-06-08 10:00:00,0.005936
2023-06-08 11:00:00,0.005935
2023-06-08 12:00:00,0.006385
2023-06-08 13:00:00,0.006034
2023-06-09 06:00:00,0.005848
2023-06-09 11:00:00,0.004873
2023-06-10 08:00:00,0.004067
2023-06-10 09:00:00,0.004309
2023-06-10 10:00:00,0.004276
2023-06-10 16:00:00,0.001112
2023-06-10 17:00:00,0.001369
2023-06-10 18:00:00,0.001518
2023-06-12 12:00:00,0.004498
2023-06-13 18:00:00,0.009963
2023-06-14 05:00:00,0.006947
2023-06-14 06:00:00,0.007112
2023-06-14 07:00:00,0.007205
2023-06-14 08:00:00,0.00729
2023-06-14 09:00:00,0.007453
2023-06-16 08:00:00,0.007901
2023-06-16 09:00:00,0.007783
2023-06-16 10:00:00,0.007597
2023-06-16 11:00:00,0.007499
2023-06-17 12:00:00,0.011451
2023-06-17 13:00:00,0.011087
2023-06-17 14:00:00,0.010826
2023-06-17 17:00:00,0.0121
2023-06-17 18:00:00,0.011744
2023-06-17 19:00:00,0.011361
2023-06-17 20:00:00,0.011313
2023-06-17 21:00:00,0.011521
2023-06-17 22:00:00,0.011431
2023-06-18 01:00:00,0.009709
2023-06-18 02:00:00,0.010088
2023-06-18 03:00:00,0.010389
2023-06-18 04:00:00,0.010265
2023-06-18 05:00:00,0.010205
2023-06-18 06:00:00,0.010139
2023-06-18 20:00:00,0.008009
2023-06-18 21:00:00,0.008082
2023-06-18 22:00:00,0.008312
2023-06-19 08:00:00,0.00813
2023-06-19 09:00:00,0.00773
2023-06-19 10:00:00,0.007569
2023-06-19 11:00:00,0.007406
2023-06-19 12:00:00,0.006892
2023-06-19 13:00:00,0.006905
2023-06-19 14:00:00,0.006656
2023-06-19 15:00:00,0.006938
2023-06-19 16:00:00,0.005986
2023-06-19 17:00:00,0.006263
2023-06-20 12:00:00,0.007286
2023-06-20 13:00:00,0.007027
2023-06-20 14:00:00,0.00688
2023-06-21 01:00:00,0.005219
2023-06-21 02:00:00,0.00547
2023-06-21 16:00:00,0.005136
2023-06-21 17:00:00,0.006146
2023-06-21 18:00:00,0.006547
2023-06-21 19:00:00,0.006811
2023-06-22 11:00:00,0.009335
2023-06-22 12:00:00,0.008172
2023-06-22 13:00:00,0.007707
2023-06-22 14:00:00,0.007399
2023-06-22 15:00:00,0.007436
2023-06-22 16:00:00,0.007573
2023-06-22 17:00:00,0.007553
2023-06-22 18:00:00,0.007752
2023-06-22 19:00:00,0.00777
2023-06-22 20:00:00,0.007814
2023-06-22 21:00:00,0.007838
2023-06-22 22:00:00,0.007838
2023-06-22 23:00:00,0.007856
2023-06-23 00:00:00,0.006672
2023-06-23 20:00:00,0.007386
2023-06-23 21:00:00,0.007391
2023-06-23 22:00:00,0.006851
2023-06-24 04:00:00,0.003425
2023-06-24 05:00:00,0.00344
2023-06-24 06:00:00,0.003443
2023-06-26 03:00:00,0.010257
2023-06-26 04:00:00,0.01005
2023-06-26 05:00:00,0.009727
2023-06-26 12:00:00,0.010636
2023-06-26 13:00:00,0.010189
2023-06-26 14:00:00,0.009524
2023-06-26 22:00:00,0.006425
2023-06-27 03:00:00,0.004827
2023-06-27 04:00:00,0.00381
2023-06-27 05:00:00,0.004037
2023-06-27 06:00:00,0.00444
2023-06-27 22:00:00,0.002009
2023-06-28 01:00:00,0.000307
2023-06-28 02:00:00,0.000336
2023-06-29 04:00:00,0.005314
2023-06-29 05:00:00,0.005366
2023-06-29 06:00:00,0.005547
2023-06-30 03:00:00,0.007942
2023-06-30 18:00:00,0.007505
2023-06-30 19:00:00,0.007798
2023-06-30 20:00:00,0.007881
2023-06-30 21:00:00,0.007608
2023-06-30 22:00:00,0.007714
2023-07-03 18:00:00,0.009995
2023-07-03 19:00:00,0.009958
2023-07-03 20:00:00,0.010077
2023-07-03 21:00:00,0.009746
2023-07-03 22:00:00,0.009792
2023-07-04 03:00:00,0.010129
2023-07-04 04:00:00,0.009686
2023-07-04 05:00:00,0.009622
2023-07-04 06:00:00,0.009743
2023-07-04 14:00:00,0.006777
2023-07-05 01:00:00,0.006367
2023-07-05 02:00:00,0.006461
2023-07-05 06:00:00,0.005075
2023-07-05 16:00:00,0.006089
2023-07-05 20:00:00,0.005599
2023-07-05 21:00:00,0.005544
2023-07-07 03:00:00,-0.003156
2023-07-07 04:00:00,-0.002166
2023-07-07 05:00:00,-0.002008
2023-07-07 06:00:00,-0.001577
2023-07-07 07:00:00,-0.001346
2023-07-07 08:00:00,-0.002652
2023-07-07 09:00:00,-0.003937
2023-07-07 10:00:00,-0.004316
2023-07-07 11:00:00,-0.004365
2023-07-07 12:00:00,-0.004697
2023-07-07 13:00:00,-0.00503
2023-07-09 05:00:00,-0.004275
2023-07-09 06:00:00,-0.004168
2023-07-10 08:00:00,0.003299
2023-07-10 09:00:00,0.003089
2023-07-10 10:00:00,0.003181
2023-07-11 22:00:00,0.004456
2023-07-12 16:00:00,0.005179
2023-07-12 17:00:00,0.004759
2023-07-13 01:00:00,0.00091
2023-07-13 02:00:00,0.001298
2023-07-13 03:00:00,0.001388
2023-07-13 04:00:00,0.001573
2023-07-13 05:00:00,0.00178
2023-07-16 18:00:00,-0.001797
2023-07-17 08:00:00,-0.00193
2023-07-17 09:00:00,-0.002361
2023-07-17 10:00:00,-0.002786
2023-07-17 11:00:00,-0.003145
2023-07-17 12:00:00,-0.003722
2023-07-20 20:00:00,0.003309
2023-07-20 21:00:00,0.003275
2023-07-20 22:00:00,0.00326
2023-07-21 01:00:00,0.002466
2023-07-21 02:00:00,0.002742
2023-07-21 03:00:00,0.002727
2023-07-22 08:00:00,-0.004009
2023-07-22 09:00:00,-0.003851
2023-07-22 10:00:00,-0.003059
2023-07-22 13:00:00,-0.005283
2023-07-22 16:00:00,-0.004515
2023-07-22 17:00:00,-0.00471
2023-07-22 18:00:00,-0.004591
2023-07-24 14:00:00,-0.00523
2023-07-26 22:00:00,0.003393
2023-07-27 05:00:00,-0.000118
2023-07-27 06:00:00,0.000169
2023-07-27 17:00:00,-0.001414
2023-07-27 18:00:00,-0.001889
2023-07-27 19:00:00,-0.001689
2023-07-27 20:00:00,-0.003109
2023-07-27 21:00:00,-0.002876
2023-07-27 22:00:00,-0.002895
2023-07-29 00:00:00,0.005087
2023-07-29 01:00:00,0.005039
2023-07-29 02:00:00,0.004819
2023-07-29 08:00:00,0.004184
2023-07-29 12:00:00,0.003039
2023-07-29 13:00:00,0.002947
2023-07-29 14:00:00,0.003045
2023-07-29 15:00:00,0.003197
2023-07-30 22:00:00,0.000939
2023-08-02 17:00:00,0.012265
2023-08-02 21:00:00,0.011741
2023-08-02 22:00:00,0.011625
2023-08-03 03:00:00,0.009913
2023-08-03 04:00:00,0.009947
2023-08-03 05:00:00,0.009841
2023-08-03 06:00:00,0.009919
2023-08-04 01:00:00,0.011603
2023-08-04 02:00:00,0.011429
2023-08-04 03:00:00,0.011298
2023-08-04 04:00:00,0.011289
2023-08-04 05:00:00,0.011576
2023-08-04 06:00:00,0.011814
2023-08-04 12:00:00,0.012336
2023-08-04 13:00:00,0.01174
2023-08-04 14:00:00,0.011648
2023-08-04 15:00:00,0.011849
2023-08-04 16:00:00,0.010216
2023-08-05 00:00:00,0.008812
2023-08-05 01:00:00,0.008797
2023-08-06 08:00:00,0.010069
2023-08-08 05:00:00,0.012466
2023-08-08 06:00:00,0.012567
2023-08-08 07:00:00,0.012544
2023-08-08 08:00:00,0.012873
2023-08-08 09:00:00,0.012899
2023-08-08 10:00:00,0.012556
2023-08-08 11:00:00,0.012474
2023-08-08 12:00:00,0.012496
2023-08-08 13:00:00,0.012177
2023-08-08 14:00:00,0.011565
2023-08-08 17:00:00,0.009366
2023-08-08 18:00:00,0.009284
2023-08-08 22:00:00,0.008635
2023-08-09 16:00:00,0.009453
2023-08-09 17:00:00,0.009287
2023-08-09 18:00:00,0.009435
2023-08-09 19:00:00,0.00934
2023-08-09 20:00:00,0.00915
2023-08-09 21:00:00,0.008978
2023-08-09 22:00:00,0.008994
2023-08-10 20:00:00,0.010823
2023-08-10 21:00:00,0.010755
2023-08-10 22:00:00,0.010438
2023-08-11 01:00:00,0.008363
2023-08-11 02:00:00,0.008265
2023-08-11 03:00:00,0.008315
2023-08-11 04:00:00,0.008356
2023-08-11 05:00:00,0.008677
2023-08-11 06:00:00,0.009211
2023-08-11 17:00:00,0.006858
2023-08-11 18:00:00,0.007064
2023-08-11 19:00:00,0.007056
2023-08-11 20:00:00,0.007044
2023-08-11 21:00:00,0.007059
2023-08-11 22:00:00,0.007075
2023-08-11 23:00:00,0.007027
2023-08-12 00:00:00,0.006684
2023-08-12 01:00:00,0.006699
2023-08-12 02:00:00,0.006642
2023-08-12 03:00:00,0.006669
2023-08-12 04:00:00,0.006798
2023-08-13 03:00:00,0.006369
2023-08-15 00:00:00,0.010446
2023-08-15 01:00:00,0.010056
2023-08-15 02:00:00,0.01005
2023-08-15 03:00:00,0.009991
2023-08-15 16:00:00,0.011838
2023-08-15 17:00:00,0.011623
2023-08-15 18:00:00,0.011665
2023-08-15 19:00:00,0.011669
2023-08-15 23:00:00,0.010879
2023-08-16 00:00:00,0.010207
2023-08-16 01:00:00,0.009737
2023-08-16 02:00:00,0.009381
2023-08-16 03:00:00,0.009328
2023-08-16 04:00:00,0.009388
2023-08-16 05:00:00,0.009269
2023-08-16 06:00:00,0.009347
2023-08-17 12:00:00,0.001765
2023-08-17 13:00:00,0.0018
2023-08-17 14:00:00,0.001778
2023-08-17 15:00:00,0.001866
2023-08-18 01:00:00,-0.016679
2023-08-18 02:00:00,-0.01604
2023-08-18 06:00:00,-0.028261
2023-08-19 11:00:00,-0.00104
2023-08-19 12:00:00,-0.002088
2023-08-19 13:00:00,-0.002084
2023-08-19 14:00:00,-0.002253
2023-08-19 19:00:00,-0.001054
2023-08-19 20:00:00,-0.001914
2023-08-20 01:00:00,-0.0022
2023-08-20 02:00:00,-0.002148
2023-08-20 15:00:00,-0.007192
2023-08-20 16:00:00,-0.005413
2023-08-20 17:00:00,-0.006273
2023-08-20 18:00:00,-0.006489
2023-08-23 05:00:00,0.001366
2023-08-23 06:00:00,0.001944
2023-08-24 10:00:00,0.002772
2023-08-24 13:00:00,0.001052
2023-08-24 14:00:00,0.001238
2023-08-25 00:00:00,0.001688
2023-08-25 01:00:00,0.001682
2023-08-25 04:00:00,-2.9e-05
2023-08-25 05:00:00,0.000274
2023-08-25 06:00:00,0.000309
2023-08-26 07:00:00,0.004184
2023-08-28 03:00:00,-0.000788
2023-08-28 04:00:00,0.000148
2023-08-28 05:00:00,-8.5e-05
2023-08-28 06:00:00,-0.000553
2023-08-28 16:00:00,-0.002145
2023-08-28 17:00:00,-0.001941
2023-08-28 18:00:00,-0.001508
2023-08-29 20:00:00,-0.002317
2023-08-29 21:00:00,-0.001849
2023-08-30 20:00:00,0.001484
2023-08-30 21:00:00,0.001673
2023-08-31 01:00:00,0.002048
2023-08-31 02:00:00,0.002547
2023-08-31 16:00:00,0.002138
2023-09-01 05:00:00,-0.010053
2023-09-01 06:00:00,-0.008953
2023-09-02 15:00:00,-0.005447
2023-09-02 16:00:00,-0.00307
2023-09-02 17:00:00,-0.003179
2023-09-04 22:00:00,0.004477
2023-09-05 12:00:00,-0.000873
2023-09-05 13:00:00,-0.0008
2023-09-05 14:00:00,-0.000578
2023-09-06 16:00:00,0.001949
2023-09-07 12:00:00,0.00178
2023-09-07 13:00:00,0.001821
2023-09-07 14:00:00,0.001851
2023-09-08 03:00:00,-0.002123
2023-09-09 15:00:00,0.001845
2023-09-10 05:00:00,0.000426
2023-09-10 06:00:00,0.000933
2023-09-11 01:00:00,-0.0008
2023-09-11 02:00:00,-0.001324
2023-09-11 03:00:00,-0.001517
2023-09-11 04:00:00,-0.00135
2023-09-11 20:00:00,-0.000185
2023-09-12 01:00:00,-0.000274
2023-09-12 02:00:00,-0.000569
2023-09-12 05:00:00,0.000547
2023-09-12 06:00:00,9.3e-05
2023-09-13 01:00:00,-0.001995
2023-09-13 02:00:00,-0.001559
2023-09-13 03:00:00,-0.00131
2023-09-13 18:00:00,-0.003351
2023-09-13 19:00:00,-0.002732
2023-09-13 20:00:00,-0.002266
2023-09-13 21:00:00,-0.001932
2023-09-13 22:00:00,-0.002194
2023-09-13 23:00:00,-0.002171
2023-09-14 00:00:00,-0.004747
2023-09-14 01:00:00,-0.003632
2023-09-14 02:00:00,-0.003677
2023-09-14 20:00:00,-0.001777
2023-09-16 00:00:00,-0.000795
2023-09-16 01:00:00,-0.000858
2023-09-16 02:00:00,-0.000824
2023-09-16 03:00:00,-0.001055
2023-09-16 04:00:00,-0.000868
2023-09-16 05:00:00,-0.001043
2023-09-16 06:00:00,-0.001153
2023-09-17 09:00:00,4.9e-05
2023-09-17 10:00:00,0.000247
2023-09-17 11:00:00,0.000279
2023-09-17 12:00:00,0.000816
2023-09-17 15:00:00,0.00027
2023-09-18 21:00:00,-0.002186
2023-09-18 22:00:00,-0.001742
2023-09-18 23:00:00,-0.001649
2023-09-19 00:00:00,-0.001965
2023-09-19 01:00:00,-0.002208
2023-09-19 02:00:00,-0.002389
2023-09-19 03:00:00,-0.002797
2023-09-19 04:00:00,-0.00325
2023-09-19 05:00:00,-0.002984
2023-09-20 00:00:00,-0.002602
2023-09-20 08:00:00,-0.002992
2023-09-20 09:00:00,-0.002693
2023-09-20 10:00:00,-0.002672
2023-09-20 11:00:00,-0.002636
2023-09-21 16:00:00,0.001588
2023-09-21 17:00:00,0.000981
2023-09-21 20:00:00,0.000753
2023-09-21 21:00:00,0.000301
2023-09-21 22:00:00,0.000322
2023-09-22 06:00:00,-0.004544
2023-09-23 21:00:00,-0.002857
2023-09-25 06:00:00,-0.007031
2023-09-28 08:00:00,0.00577
2023-09-28 09:00:00,0.005538
2023-09-28 10:00:00,0.005565
2023-09-30 08:00:00,0.005692
2023-09-30 09:00:00,0.005523
2023-09-30 10:00:00,0.005533
2023-10-01 00:00:00,0.002318
2023-10-01 01:00:00,0.002437
2023-10-01 02:00:00,0.00267
2023-10-01 03:00:00,0.002442
2023-10-01 04:00:00,0.001473
2023-10-01 05:00:00,0.001271
2023-10-01 06:00:00,0.001235
2023-10-01 07:00:00,0.000994
2023-10-03 13:00:00,0.005572
2023-10-03 14:00:00,0.005163
2023-10-05 12:00:00,0.003421
2023-10-05 23:00:00,-2.7e-05
2023-10-06 00:00:00,0.000504
2023-10-06 01:00:00,0.000599
2023-10-06 02:00:00,0.000528
2023-10-07 16:00:00,-0.000746
2023-10-07 17:00:00,-0.002447
2023-10-07 18:00:00,-0.002431
2023-10-07 19:00:00,-0.001955
2023-10-07 20:00:00,-0.001644
2023-10-07 21:00:00,-0.001288
2023-10-07 22:00:00,-0.001199
2023-10-07 23:00:00,-0.001158
2023-10-08 00:00:00,-0.002188
2023-10-08 01:00:00,-0.002853
2023-10-08 02:00:00,-0.003217
2023-10-09 09:00:00,0.001785
2023-10-09 16:00:00,0.00163
2023-10-09 17:00:00,0.001689
2023-10-09 18:00:00,0.001676
2023-10-10 20:00:00,0.003781
2023-10-10 21:00:00,0.003898
2023-10-10 22:00:00,0.003853
2023-10-11 01:00:00,0.003591
2023-10-12 08:00:00,0.005327
2023-10-12 09:00:00,0.005709
2023-10-12 10:00:00,0.006072
2023-10-12 11:00:00,0.006273
2023-10-12 12:00:00,0.006289
2023-10-12 13:00:00,0.006482
2023-10-12 14:00:00,0.00633
2023-10-13 00:00:00,0.006892
2023-10-13 23:00:00,0.007776
2023-10-14 18:00:00,0.006003
2023-10-14 21:00:00,0.004651
2023-10-14 22:00:00,0.004654
2023-10-15 01:00:00,0.003966
2023-10-15 02:00:00,0.003935
2023-10-15 03:00:00,0.003657
2023-10-15 04:00:00,0.003012
2023-10-15 05:00:00,0.003395
2023-10-15 06:00:00,0.003591
2023-10-16 06:00:00,0.00329
2023-10-17 00:00:00,0.003457
2023-10-17 01:00:00,0.003384
2023-10-17 02:00:00,0.003467
2023-10-17 03:00:00,0.003553
2023-10-17 04:00:00,0.002284
2023-10-17 05:00:00,0.002337
2023-10-17 06:00:00,0.002379
2023-10-17 12:00:00,0.003384
2023-10-17 13:00:00,0.00321
2023-10-17 14:00:00,0.00297
2023-10-17 18:00:00,-0.000395
2023-10-17 19:00:00,-0.000569
2023-10-17 20:00:00,-0.001109
2023-10-17 21:00:00,-0.001039
2023-10-17 22:00:00,-0.000962
2023-10-17 23:00:00,-0.000737
2023-10-18 00:00:00,-0.000323
2023-10-18 01:00:00,-0.000194
2023-10-18 02:00:00,-0.000166
2023-10-18 16:00:00,-0.000583
2023-10-18 17:00:00,-0.000669
2023-10-18 18:00:00,-0.000861
2023-10-19 06:00:00,-0.006066
2023-10-19 20:00:00,-0.009224
2023-10-19 21:00:00,-0.009464
2023-10-19 22:00:00,-0.009314
2023-10-21 12:00:00,-4.1e-05
2023-10-21 13:00:00,-0.000106
2023-10-21 14:00:00,0.000239
2023-10-21 18:00:00,-0.001383
2023-10-23 13:00:00,0.009312
2023-10-23 21:00:00,-0.00222
2023-10-24 22:00:00,0.011165
2023-10-24 23:00:00,0.011001
2023-10-25 00:00:00,0.010939
2023-10-25 01:00:00,0.010863
2023-10-26 17:00:00,0.01066
2023-10-26 21:00:00,0.009535
2023-10-26 22:00:00,0.009867
2023-10-26 23:00:00,0.010367
2023-10-27 00:00:00,0.011417
2023-10-27 01:00:00,0.011158
2023-10-27 02:00:00,0.01076
2023-10-28 04:00:00,0.008155
2023-10-28 05:00:00,0.008675
2023-10-28 06:00:00,0.009126
2023-10-30 08:00:00,0.014566
2023-10-30 09:00:00,0.012372
2023-10-30 10:00:00,0.012057
2023-10-30 11:00:00,0.012808
2023-10-30 12:00:00,0.013392
2023-10-30 13:00:00,0.012614
2023-10-30 14:00:00,0.012125
2023-10-31 00:00:00,0.011924
2023-10-31 01:00:00,0.011935
2023-10-31 02:00:00,0.011733
2023-10-31 10:00:00,0.007796
2023-10-31 11:00:00,0.008279
2023-10-31 12:00:00,0.008969
2023-11-02 14:00:00,0.017802
2023-11-02 22:00:00,0.00919
2023-11-02 23:00:00,0.009794
2023-11-03 00:00:00,0.011846
2023-11-03 01:00:00,0.011868
2023-11-03 02:00:00,0.011792
2023-11-03 03:00:00,0.011765
2023-11-03 04:00:00,0.011265
2023-11-03 05:00:00,0.010595
2023-11-03 06:00:00,0.00994
2023-11-03 07:00:00,0.009367
2023-11-03 08:00:00,0.006609
2023-11-03 09:00:00,0.006759
2023-11-03 10:00:00,0.006896
2023-11-03 11:00:00,0.007088
2023-11-03 12:00:00,0.007267
2023-11-03 13:00:00,0.007541
2023-11-04 04:00:00,0.004576
2023-11-04 05:00:00,0.004863
2023-11-04 06:00:00,0.005226
2023-11-06 10:00:00,0.012827
2023-11-06 11:00:00,0.013394
2023-11-06 12:00:00,0.0132
2023-11-06 13:00:00,0.01275
2023-11-06 14:00:00,0.011498
2023-11-06 17:00:00,0.0136
2023-11-06 18:00:00,0.013367
2023-11-06 19:00:00,0.012984
2023-11-06 20:00:00,0.011395
2023-11-06 21:00:00,0.011234
2023-11-06 22:00:00,0.011152
2023-11-07 04:00:00,0.006887
2023-11-07 05:00:00,0.006974
2023-11-07 06:00:00,0.007115
2023-11-08 08:00:00,0.007767
2023-11-08 09:00:00,0.007734
2023-11-08 10:00:00,0.007799
2023-11-08 11:00:00,0.007851
2023-11-08 12:00:00,0.00766
2023-11-08 13:00:00,0.007696
2023-11-08 14:00:00,0.007699
2023-11-10 14:00:00,0.024876
2023-11-10 15:00:00,0.023778
2023-11-10 16:00:00,0.014224
2023-11-10 17:00:00,0.013627
2023-11-10 18:00:00,0.013183
2023-11-10 19:00:00,0.012908
2023-11-10 20:00:00,0.007788
2023-11-10 21:00:00,0.007457
2023-11-10 22:00:00,0.007205
2023-11-10 23:00:00,0.007045
2023-11-11 00:00:00,0.010441
2023-11-11 01:00:00,0.010418
2023-11-11 02:00:00,0.010456
2023-11-11 03:00:00,0.010458
2023-11-11 16:00:00,0.009626
2023-11-11 17:00:00,0.009131
2023-11-11 18:00:00,0.009013
2023-11-11 19:00:00,0.008932
2023-11-13 17:00:00,0.017201
2023-11-13 18:00:00,0.016162
2023-11-13 19:00:00,0.016174
2023-11-13 20:00:00,0.015434
2023-11-13 21:00:00,0.014412
2023-11-13 22:00:00,0.013643
2023-11-14 01:00:00,0.009341
2023-11-14 02:00:00,0.009539
2023-11-14 03:00:00,0.009731
2023-11-14 04:00:00,0.009163
2023-11-14 05:00:00,0.009156
2023-11-14 06:00:00,0.008801
2023-11-15 00:00:00,0.010662
2023-11-15 01:00:00,0.010304
2023-11-15 02:00:00,0.009738
2023-11-15 03:00:00,0.009486
2023-11-15 04:00:00,0.009406
2023-11-15 05:00:00,0.009401
2023-11-15 06:00:00,0.009334
2023-11-15 16:00:00,0.007982
2023-11-15 17:00:00,0.007809
2023-11-15 18:00:00,0.007906
2023-11-15 19:00:00,0.008167
2023-11-15 20:00:00,0.008345
2023-11-15 21:00:00,0.008422
2023-11-16 18:00:00,0.01008
2023-11-16 19:00:00,0.009866
2023-11-16 20:00:00,0.009866
2023-11-16 21:00:00,0.010094
2023-11-16 22:00:00,0.010291
2023-11-17 03:00:00,0.008006
2023-11-17 04:00:00,0.007974
2023-11-17 05:00:00,0.007814
2023-11-17 06:00:00,0.007754
2023-11-18 00:00:00,0.008126
2023-11-18 01:00:00,0.008074
2023-11-18 02:00:00,0.008066
2023-11-18 03:00:00,0.008066
2023-11-18 04:00:00,0.008066
2023-11-18 05:00:00,0.008066
2023-11-18 06:00:00,0.00808
2023-11-18 16:00:00,0.008281
2023-11-18 17:00:00,0.008266
2023-11-18 18:00:00,0.00826
2023-11-18 19:00:00,0.00818
2023-11-18 20:00:00,0.008113
2023-11-18 21:00:00,0.00811
2023-11-18 22:00:00,0.00811
2023-11-18 23:00:00,0.008111
2023-11-19 00:00:00,0.007458
2023-11-19 01:00:00,0.007473
2023-11-19 02:00:00,0.007479
2023-11-19 03:00:00,0.00756
2023-11-19 04:00:00,0.007626
2023-11-19 05:00:00,0.007629
2023-11-19 06:00:00,0.007629
2023-11-20 16:00:00,0.00914
2023-11-20 17:00:00,0.009136
2023-11-20 18:00:00,0.009132
2023-11-20 19:00:00,0.009118
2023-11-20 20:00:00,0.009083
2023-11-20 21:00:00,0.008891
2023-11-20 22:00:00,0.008832
2023-11-21 04:00:00,0.00673
2023-11-21 05:00:00,0.006895
2023-11-21 06:00:00,0.006918
2023-11-23 18:00:00,0.010732
2023-11-23 19:00:00,0.010292
2023-11-23 22:00:00,0.009777
2023-11-23 23:00:00,0.009805
2023-11-24 00:00:00,0.010446
2023-11-24 01:00:00,0.010452
2023-11-24 02:00:00,0.010454
2023-11-24 03:00:00,0.010454
2023-11-24 04:00:00,0.010449
2023-11-24 05:00:00,0.010437
2023-11-25 06:00:00,0.004849
2023-11-25 16:00:00,0.006397
2023-11-25 17:00:00,0.006365
2023-11-25 18:00:00,0.006261
2023-11-26 20:00:00,0.006847
2023-11-26 21:00:00,0.007213
2023-11-27 09:00:00,0.006453
2023-11-27 10:00:00,0.006317
2023-11-27 14:00:00,0.005051
2023-11-27 19:00:00,0.003685
2023-11-27 20:00:00,0.003443
2023-11-27 21:00:00,0.003465
2023-11-27 22:00:00,0.003499
2023-11-30 16:00:00,0.005073
2023-11-30 17:00:00,0.005056
2023-11-30 18:00:00,0.005043
2023-11-30 19:00:00,0.005062
2023-11-30 20:00:00,0.004899
2023-11-30 21:00:00,0.004888
2023-11-30 22:00:00,0.005019
2023-12-02 00:00:00,0.009109
2023-12-02 01:00:00,0.008527
2023-12-02 05:00:00,0.00763
2023-12-02 06:00:00,0.007895
2023-12-04 18:00:00,0.018051
2023-12-04 23:00:00,0.014026
2023-12-05 00:00:00,0.015447
2023-12-05 01:00:00,0.015542
2023-12-05 02:00:00,0.015565
2023-12-05 20:00:00,0.011751
2023-12-05 21:00:00,0.011806
2023-12-05 22:00:00,0.011838
2023-12-06 11:00:00,0.009244
2023-12-06 12:00:00,0.009241
2023-12-06 13:00:00,0.009227
2023-12-06 14:00:00,0.009258
2023-12-07 04:00:00,0.005798
2023-12-07 05:00:00,0.005807
2023-12-07 06:00:00,0.005814
2023-12-08 22:00:00,0.019214
2023-12-09 05:00:00,0.011229
2023-12-09 06:00:00,0.011886
2023-12-12 00:00:00,0.009187
2023-12-12 01:00:00,0.009283
2023-12-12 02:00:00,0.009571
2023-12-12 03:00:00,0.009658
2023-12-12 04:00:00,0.009622
2023-12-12 05:00:00,0.009273
2023-12-12 06:00:00,0.008928
2023-12-13 10:00:00,0.009911
2023-12-13 11:00:00,0.010117
2023-12-13 12:00:00,0.01079
2023-12-13 13:00:00,0.011126
2023-12-13 14:00:00,0.011404
2023-12-14 03:00:00,0.005794
2023-12-14 04:00:00,0.005882
2023-12-14 05:00:00,0.005939
2023-12-14 06:00:00,0.005948
2023-12-16 02:00:00,0.010884
2023-12-16 03:00:00,0.010885
2023-12-16 04:00:00,0.011044
2023-12-16 05:00:00,0.011468
2023-12-16 06:00:00,0.011763
2023-12-17 17:00:00,0.024569
2023-12-17 18:00:00,0.0242
2023-12-17 19:00:00,0.025038
2023-12-17 20:00:00,0.026449
2023-12-17 21:00:00,0.02678
2023-12-17 22:00:00,0.026605
