Bucket Type,Count,Local Extrema Closes,Local Extrema Type,First Local Extrema Datetime,Last Local Extrema Datetime
MB,4,[],[],,
MB,3,[],[],,
MB,5,[],[],,
MB,4,[],[],,
MB,3,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,1,[29955.0],['Max'],2023-04-26 12:00:00,2023-04-26 12:00:00
MB,1,[],[],,
MB,8,[29018.8],['Min'],2023-04-28 13:00:00,2023-04-28 13:00:00
MB,1,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,5,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,6,[],[],,
MB,9,[29657.3],['Max'],2023-05-06 00:00:00,2023-05-06 00:00:00
MB,2,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,3,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,3,[],[],,
MB,4,[],[],,
MB,3,[],[],,
MB,2,[27493.0],['Max'],2023-05-15 17:00:00,2023-05-15 17:00:00
MB,1,[],[],,
MB,6,[],[],,
MB,4,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,5,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,8,[],[],,
MB,4,[],[],,
MB,3,[],[],,
MB,8,[26705.1],['Min'],2023-06-01 02:00:00,2023-06-01 02:00:00
MB,1,[],[],,
MB,3,[27292.7],['Max'],2023-06-03 15:00:00,2023-06-03 15:00:00
MB,2,[],[],,
MB,6,[],[],,
MB,6,[],[],,
MB,6,[],[],,
MB,6,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,7,[],[],,
MB,7,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,4,[],[],,
MB,4,"[26010.0, 25529.2]","['Max', 'Min']",2023-06-10 17:00:00,2023-06-10 18:00:00
MB,1,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,6,[],[],,
MB,1,[],[],,
MB,5,[],[],,
MB,4,[],[],,
MB,7,[],[],,
MB,7,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,11,[],[],,
MB,4,[],[],,
MB,3,[],[],,
MB,5,[],[],,
MB,15,[29735.4],['Min'],2023-06-22 14:00:00,2023-06-22 14:00:00
MB,4,[],[],,
MB,4,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,5,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,6,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,6,[],[],,
MB,5,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,12,[],[],,
MB,3,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,6,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,6,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,4,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,7,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,5,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,5,[],[],,
MB,7,[],[],,
MB,6,[],[],,
MB,3,[],[],,
MB,2,[],[],,
MB,1,[28853.2],['Min'],2023-08-07 15:00:00,2023-08-07 15:00:00
MB,11,[],[],,
MB,3,[],[],,
MB,2,[],[],,
MB,8,[],[],,
MB,4,[],[],,
MB,7,[],[],,
MB,13,[],[],,
MB,2,[],[],,
MB,5,[],[],,
MB,5,[],[],,
MB,9,[],[],,
MB,1,[],[],,
MB,5,[],[],,
MB,3,[],[],,
MB,2,[],[],,
MB,5,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,5,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,5,[],[],,
MB,4,[],[],,
MB,1,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,5,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,10,[],[],,
MB,2,[],[],,
MB,8,[],[],,
MB,5,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,10,[26666.7],['Min'],2023-09-19 00:00:00,2023-09-19 00:00:00
MB,2,[],[],,
MB,5,[],[],,
MB,3,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,4,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,1,[],[],,
MB,9,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,2,[27976.6],['Max'],2023-10-05 13:00:00,2023-10-05 13:00:00
MB,5,[],[],,
MB,1,[],[],,
MB,12,[28049.9],['Max'],2023-10-08 03:00:00,2023-10-08 03:00:00
MB,2,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,8,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,7,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,8,[],[],,
MB,4,[],[],,
MB,10,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,4,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,2,[],[],,
MB,5,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,7,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,8,[],[],,
MB,4,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,17,[34260.5],['Min'],2023-11-03 09:00:00,2023-11-03 09:00:00
MB,4,[],[],,
MB,6,[35253.1],['Max'],2023-11-06 11:00:00,2023-11-06 11:00:00
MB,7,[],[],,
MB,4,[],[],,
MB,8,[],[],,
MB,15,[37395.7],['Max'],2023-11-10 16:00:00,2023-11-10 16:00:00
MB,5,[],[],,
MB,1,[],[],,
MB,7,[],[],,
MB,7,[],[],,
MB,8,[],[],,
MB,7,[],[],,
MB,6,[35936.5],['Min'],2023-11-16 19:00:00,2023-11-16 19:00:00
MB,5,[],[],,
MB,8,[],[],,
MB,16,[],[],,
MB,8,[],[],,
MB,4,[],[],,
MB,3,[],[],,
MB,9,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,4,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,2,[36743.2],['Min'],2023-11-27 15:00:00,2023-11-27 15:00:00
MB,5,[],[],,
MB,8,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,5,[],[],,
MB,1,[],[],,
MB,4,[44299.8],['Max'],2023-12-05 22:00:00,2023-12-05 22:00:00
MB,5,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,8,[],[],,
MB,6,[],[],,
MB,5,[],[],,
MB,6,[],[],,
MB,7,[],[],,
MB,1,[],[],,
MB,3,[],[],,
MB,4,[43346.1],['Max'],2023-12-19 01:00:00,2023-12-19 01:00:00
MB,3,[],[],,
MB,1,[],[],,
MB,4,[],[],,
MB,2,[],[],,
MB,14,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,7,[],[],,
MB,2,[42314.5],['Min'],2023-12-29 07:00:00,2023-12-29 07:00:00
MB,8,[43065.6],['Max'],2023-12-29 14:00:00,2023-12-29 14:00:00
MB,5,[],[],,
MB,8,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,9,"[42204.1, 43014.0]","['Min', 'Max']",2024-01-03 14:00:00,2024-01-03 15:00:00
MB,4,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,2,[],[],,
MB,4,[],[],,
MB,8,"[45450.2, 46250.7]","['Min', 'Max']",2024-01-09 21:00:00,2024-01-09 22:00:00
MB,1,[],[],,
MB,3,[46903.3],['Max'],2024-01-10 22:00:00,2024-01-10 22:00:00
MB,11,[],[],,
MB,11,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,2,[],[],,
MB,1,[],[],,
MB,14,[],[],,
MB,4,[],[],,
MB,6,[],[],,
MB,11,[],[],,
MB,3,[],[],,
MB,7,[],[],,
MB,7,[38768.6],['Min'],2024-01-23 14:00:00,2024-01-23 14:00:00
MB,6,[39548.0],['Min'],2024-01-24 20:00:00,2024-01-24 20:00:00
MB,1,[],[],,
MB,14,[],[],,
MB,3,[],[],,
MB,2,[42710.4],['Max'],2024-01-28 04:00:00,2024-01-28 04:00:00
MB,1,[],[],,
MB,6,[],[],,
MB,2,[],[],,
MB,7,[],[],,
MB,3,[],[],,
MB,2,[42339.2],['Min'],2024-02-05 00:00:00,2024-02-05 00:00:00
MB,2,[],[],,
MB,8,[],[],,
MB,8,[],[],,
MB,1,[],[],,
MB,1,[],[],,
MB,2,[],[],,
MB,8,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,16,"[50237.7, 48497.6]","['Max', 'Min']",2024-02-13 09:00:00,2024-02-13 16:00:00
MB,4,[],[],,
MB,1,[],[],,
MB,3,[],[],,
MB,2,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,3,[],[],,
MB,1,[],[],,
MB,3,[],[],,
MB,8,[],[],,
